Proposition#;socio weight (-1 = liberal, 0 = neutral, 1 = authoritarian);economic weight (-1 = left, 0 = neutral, 1 = right);;English;German;Italian;Czech;Spanish;French;Polish
32;1;0;;People with serious inheritable disabilities should not be allowed to reproduce;Menschen mit ernsthaften Erberkrankungen sollte es nicht gestattet sein, sich fortzupflanzen. ;Non dovremmo lasciar riprodurre le persone che sono affette da gravi malattie ereditarie. ;LidÇ s v†?nÏm d?di?nÏm posti?en°m by nem?li m°t mo?nost m°t d?ti.;No se deber°a permitir el reproducirse a aquellas personas con serias discapacidades hereditarias. ;Les gens souffrant d?un handicap lourd et gÇnÇtiquement transmissible ne devraient pas àtre autorisÇs Ö faire des enfants. ;Ludzie z wadami dziedzicznymi nie powinni mie? prawa do posiadania potomstwa. 
33;1;0;;The most important thing for children to learn is to accept discipline;Das wichtigste fÅr ein Kind ist, dass es lernt, Disziplin zu akzeptieren. ;La cosa pió importante da insegnare ai bambini ä accettare la disciplina. ;Nejd?le?it?j?° v?c, kterou by se m?ly d?ti nau?it, je p?ijmout discipl°nu. ;Lo m†s importante para los ni§os es aprender a aceptar la disciplina. ;La chose la plus importante Ö apprendre pour un enfant est d?accepter la discipline. ;Wa?ne jest, by dzieci uczy?y si? akceptowania dyscypliny.
34;-1;0;;"There are no savage and civilised peoples; there are only different cultures";"Es gibt keine zivilisierten und unzivilisierten Vîlker; es gibt nur verschiedene Kulturen. ";"Non esistono popolazioni selvagge o civilizzate; esistono solamente culture diverse. ";"Neexistuj° ?†dnÇ divokÇ a civilizovanÇ n†rody; existuj° pouze rozd°lnÇ kultury. ";"No hay gentes ni salvajes ni civilizadas; s¢lo culturas diferentes. ";Il n?y a pas de sauvages ou de peuples civilisÇs, il n?y a que des cultures diffÇrentes. ;Nie ma ludzi dzikich ani cywilizowanych, s? jedynie r¢?ne kultury. 
35;1;1;;Those who are able to work, and refuse the opportunity, should not expect society's support;Menschen, die arbeiten kînnen, es aber verweigern, sollten keine gesellschaftliche UnterstÅtzung erhalten. ;Chi ha l?abilitÖ di lavorare, ma rifiuta l?opportunitÖ, non dovrebbe avere il sostegno della societÖ. ;Ti, kte?° jsou schopni pracovat a p?esto odm°taj° takovou p?°le?itost, by nem?li o?ek†vat podporu spole?nosti. ;Aquellos que puedan trabajar, y rechacen la oportunidad, no deber°an esperar ayuda social. ;Ceux en capacitÇ de travailler, mais qui en refusent l?opportunitÇ, ne devraient pas s?attendre Ö àtre soutenus par la sociÇtÇ. ;Ludzie zdolni do pracy, ale niepracuj?cy nie powinni oczekiwa? pomocy spo?ecznej. 
36;0;0;;When you are troubled, it's better not to think about it, but to keep busy with more cheerful things;Wenn einen etwas bedrÅckt, ist es besser, nicht darÅber nachzudenken und sich mit frîhlicheren Sachen zu beschÑftigen. ;Quando si hanno problemi, ä meglio non pensarci, ma tenere la propria mente occupata con cose pió positive. ;Kdy? m† ?lov?k problÇmy, je lep?° na n? nemyslet a zabÏvat se p?°jemn?j?°mi v?cmi. ;Cuando se tienen problemas, es mejor no pensar en ello, sino que mantenerse ocupado con cosas m†s gratas. ;Quand vous àtes soucieux, il vaut mieux ne pas y penser, et s?occuper avec des choses plus gaies. ;Kiedy ma si? k?opoty, lepiej nie my?le? o nich, tylko zaj?? si? rzeczami pozytywnymi. 
37;1;0;;First-generation immigrants can never be fully integrated within their new country;Migranten der ersten Generation, die im Ausland geboren wurden, kînnen nie vollstÑndig in ihrem neuen Land integriert werden. ;Gli immigrati di prima generazione non saranno mai completamente integrati all?interno della loro nuova nazione. ;Imigranti prvn° generace nemohou bÏt nikdy pln? za?len?ni do svÇ novÇ zem?. ;Los inmigrantes de primera generaci¢n jam†s se podr†n integrar plenamente a su nuevo pa°s. ;Les immigrÇs de premiäre gÇnÇration ne peuvent jamais s?intÇgrer totalement dans leur nouveau pays. ;Imigranci pierwszego pokolenie nigdy nie zdo?aj? zintegrowa? si? w swoim nowym kraju. 
38;0;1;;What?s good for the most successful corporations is always, ultimately, good for all of us;Was gut fÅr die erfolgreichsten Unternehmen ist, ist im Endeffekt gut fÅr uns alle. ;Ciï che ä buono per le corporazioni di successo ä, in definitiva, buono per tutti quanti. ;To, co je dobrÇ pro nej£sp??n?j?° korporace, je nakonec v?dy dobrÇ pro n†s v?echny. ;Lo que es bueno para las corporaciones de mayor Çxito, al final, es bueno para todos. ;Ce qui est bon pour les entreprises les plus prospäres est toujours, dans l?absolu, bon pour nous tous. ;Co korzystne dla dobrze prosperuj?cych przedsi?biorstw, jest w efekcie korzystne dla nas wszystkich. 
39;0;1;;No broadcasting institution, however independent its content, should receive public funding;Keine Sendeanstalt, egal wie unabhÑngig ihre Inhalte sind, sollte staatliche UnterstÅtzung erhalten. ;Nessuna emittente dovrebbe ricevere finanziamenti pubblici, a prescindere da quanto siano indipendenti i propri contenuti. ;?†dn† vys°lac° spole?nost, jakkoli jej° obsah by byl nez†vislÏ, by nem?la bÏt financov†na z ve?ejnÏch zdroj?. ;Ning£n medio de comunicaci¢n, por muy independientes que sean sus contenidos, deber°a recibir fondos p£blicos. ;Aucune institution de radiodiffusion, aussi libre que soit son contenu, ne devrait recevoir de financement public. ;?adna instytucja medialna, nawet je?li jest niezale?na, nie powinna otrzymywa? publicznych dotacji. 
40;-1;0;;Our civil liberties are being excessively curbed in the name of counterterrorism;Unsere BÅrgerrechte werden ÅbermÑ·ig fÅr die Terrorabwehr eingeschrÑnkt. ;Al giorno d?oggi le nostre libertÖ civili sono eccessivamente limitate nel nome dell?antiterrorismo. ;Na?e ob?anskÇ svobody jsou p?°li? omezov†ny ve jmÇnu obrany proti terorismu. ;Nuestras libertades civiles est†n siendo excesivamente restringidas en nombre de la lucha contra el terrorismo. ;Nos libertÇs civiles sont excessivement contraintes au nom de la lutte contre le terrorisme. ;Nasze prawa obywatelskie s? naruszane w imi? walki z terroryzmem. 
41;1;0;;A significant advantage of a one-party state is that it avoids all the arguments that delay progress in a democratic political system;Ein signifikanter Vorteil eines Ein-Parteien-Staates ist, dass alle Diskussionen, die dem Fortschritt im Wege stehen, vermieden werden. ;Un vantaggio significativo di uno stato monopartitico ä che evita tutte le discussioni che ritardano il progresso in un sistema politico democratico. ;VÏznamnou vÏhodou vl†dy jednÇ strany je to, ?e se vyhÏb† v?em argument?m a diskuz°m, kterÇ zdr?uj° pokrok v demokratickÇm politickÇm systÇmu. ;Una gran ventaja de los estados unipartidistas es que evita todas las discusiones que retrasan el progreso en un sistema democr†tico. ;Un avantage important d'un êtat Ö parti unique est qu'il Çvite tous les dÇbats qui retardent les progräs dans un systäme politique dÇmocratique. ;Wielkim plusem jednopartyjnego systemu jest brak dyskusji op¢?niaj?cych post?p w systemach demokratycznych. 
42;1;0;;Although the electronic age makes official surveillance easier, only wrongdoers need to be worried;Obwohl das elektronische Zeitalter öberwachungsma·nahmen einfacher macht, mÅssen sich nur Leute, die etwas zu verbergen haben, darum sorgen. ;Anche se l?era elettronica rende la sorveglianza ufficiale pió facile, solo i colpevoli hanno di che preoccuparsi. ;A?koli elektronickÏ v?k usnad?uje £?edn° dohled, pouze ti, co poru?uj° z†kon, mohou bÏt znepokojeni. ;Aunque la era electr¢nica facilita la vigilancia gubernamental, s¢lo se tienen que preocupar los malhechores. ;Quoique les progräs de l?Çlectronique rendent la surveillance Çtatique plus facile, seuls ceux qui ont quelque chose Ö se reprocher ont des raisons de s?inquiÇter. ;Mimo faktu, ?e post?p technologiczny u?atwia kontrol? spo?ecze?stwa, tylko ludzie z?ej woli powinni si? tego obawia?. 
43;1;0;;The death penalty should be an option for the most serious crimes;Die Todesstrafe sollte eine Bestrafungsmîglichkeit fÅr die schlimmsten Verbrechen sein. ;La pena di morte dovrebbe essere un opzione per la maggior parte dei crimini pió gravi. ;Trest smrti by m?l bÏt mo?nost° pro ty nejz†va?n?j?° zlo?iny. ;La pena de muerte deber°a ser una opci¢n para los cr°menes m†s serios. ;La peine de mort devrait àtre une option dans le cas des crimes les plus graves. ;Kara ?mierci powinna by? opcj? za najci??sze przewinienia. 
44;1;0;;In a civilized society, one must always have people above to be obeyed and people below to be commanded;In einer zivilisierten Gesellschaft hat der einzelne immer Vorgesetzte, denen zu folgen ist, und Untergebene, die zu fÅhren sind. ;In una societÖ civile, bisogna avere sempre persone al di sopra alle quali obbedire e persone al di sotto alle quali comandare. ;V civilizovanÇ spole?nosti je nutnÇ, aby lidÇ byli n?komu poslu?ni a m?li pod sebou jinÇ, kte?° jsou poslu?ni jim. ;En una sociedad civilizada, uno siempre debe tener gente por encima a la que obedecer y gente por debajo a la que mandar. ;Une sociÇtÇ civilisÇe se doit de toujours avoir une hiÇrarchie verticale, avec des gens qui commandent et des gens qui obÇissent. ;W cywilizowanym spo?ecze?stwie powinien by? zachowany podzia? na rz?dz?cych i rz?dzonych. 
45;0;0;;Abstract art that doesn't represent anything shouldn?t be considered art at all;Abstrakte Kunst, die nichts darstellt, sollte Åberhaupt nicht als Kunst gesehen werden. ;L?arte astratta che non rappresenta niente non dovrebbe essere considerata arte. ;Abstraktn° um?n°, kterÇ nic nezobrazuje, by nem?lo v?bec bÏt pova?ov†no za um?n°. ;El arte abstracto que no representa nada no deber°a ser considerado como arte. ;Les ?uvres abstraites qui ne reprÇsentent rien ne devraient pas àtre considÇrÇes comme de l?art. ;Sztuka abstrakcyjna, nie przedstawiaj?ca niczego, nie powinna by? uwa?ana za sztuk? w og¢le. 
46;1;0;;In criminal justice, punishment should be more important than rehabilitation;In der Strafjustiz sollte Bestrafung wichtiger sein als Rehabilitation. ;Nella giustizia penale, la punizione dovrebbe essere pió importante della riabilitazione. ;V trestn°m soudnictv° by trest m?l bÏt d?le?it?j?° ne? rehabilitace. ;En la justicia penal, el castigo deber°a ser m†s importante que la rehabilitaci¢n. ;Dans le domaine pÇnal, la punition devrait àtre plus importante que la rÇinsertion. ;W prawie karnym kara powinna by? wa?niejsza od resocjalizacji. 
47;1;0;;It is a waste of time to try to rehabilitate some criminals;Es ist Zeitverschwendung, zu versuchen, manche Kriminelle zu rehabilitieren. ;A volte ä uno spreco di tempo cercare di riabilitare alcuni criminali. ;Snaha rehabilitovat n?kterÇ zlo?ince je ztr†tou ?asu. ;Es una pÇrdida de tiempo intentar rehabilitar a algunos criminales. ;Les tentatives de rÇinsertion de certains criminels sont une perte de temps. ;Strat? czasu jest pr¢ba resocjalizacji niekt¢rych przest?pc¢w. 
48;1;1;;The businessperson and the manufacturer are more important than the writer and the artist;Unternehmer und Hersteller sind wichtiger als Autoren und KÅnstler. ;L?uomo d?affari e il fabbricante sono pió importanti dello scrittore e l?artista. ;Podnikatel a vÏrobce jsou d?le?it?j?° ne? spisovatel a um?lec. ;Los hombres de negocios y los fabricantes son m†s importantes que los escritores y los artistas. ;Un homme d?affaires ou un ouvrier sont plus importants qu?un Çcrivain ou un artiste. ;Biznesmeni i producenci s? wa?niejsi od artyst¢w czy pisarzy. 
49;1;0;;Mothers may have careers, but their first duty is to be homemakers;MÅtter dÅrfen Karrieren haben, aber ihre oberste Pflicht ist die der Hausfrau. ;Le madri possono intraprendere carriere, ma il loro dovere principale ä quello di essere casalinghe. ;Matky mohou m°t kariÇru, ale jejich hlavn° povinnost° je starat se o dom†cnost. ;Las madres pueden tener carreras, pero su principal labor es ser amas de casa. ;Une märe peut avoir une carriäre, mais son devoir est avant tout de s?occuper de son foyer. ;Matki mog? robi? karier?, ale ich g?¢wnym obowi?zkiem jest zajmowanie si? domem. 
50;-1;-1;;Multinational companies are unethically exploiting the plant genetic resources of developing countries;Multinationale Unternehmen beuten unethisch die Pflanzengenetischen Ressourcen der EntwicklungslÑnder aus. ;Alcune compagnie multinazionali stanno sfruttando in modo non etico le risorse fitogeniche di nazioni in via di sviluppo. ;Nadn†rodn° spole?nosti zneu?°vaj° rostlinnÇ genetickÇ zdroje rozvojovÏch zem°. ;Las multinacionales est†n explotando sin Çtica la genÇtica de los recursos agr°colas de los pa°ses en desarrollo. ;Les multinationales exploitent malhonnàtement les ressources gÇnÇtiques vÇgÇtales de pays en voie de dÇveloppement. ;Wielkie korporacje nieetycznie wykorzystuj? kraje rozwijaj?ce si? do upraw ro?lin genetycznie modyfikowanych. 
51;0;0;;Astrology accurately explains many things;Astrologie erklÑrt viele Dinge akkurat. ;L?astrologia spiega accuratamente molte cose. ;Astrologie dok†?e s p?esnost° vysv?tlit spoustu v?c°. ;La astrolog°a explica muchas cosas con precisi¢n. ;Il y a de nombreuses choses que l?astrologie explique träs bien. ;Astrologia sensownie wyja?nia wiele rzeczy. 
52;1;0;;You cannot be moral without being religious;Man kann nicht moralisch sein, ohne religiîs zu sein. ;Non si puï essere morali senza essere religiosi. ;Nem??ete bÏt mor†ln° bez toho, abyste byli n†bo?ensky zalo?en°. ;Sin ser religioso no puedes ser moral. ;La moralitÇ passe nÇcessairement par la religion. ;Nie mo?na by? moralnym nie b?d?c religijnym. 
53;0;1;;Charity is better than social security as a means of helping the genuinely disadvantaged;WohltÑtigkeit ist besser geeignet als Sozialhilfe, um die wirklich Benachteiligten zu unterstÅtzen. ;La beneficenza ä meglio della sicurezza sociale come mezzo per aiutare le persone veramente svantaggiate. ;Jako prost?edek pomoci skute?n? znevÏhodn?nÏm osob†m, charita je lep?° ne? soci†ln° zabezpe?en°. ;La caridad es mejor que la seguridad social como medio de ayuda a los que realmente est†n desfavorecidos. ;La charitÇ vaut mieux que la sÇcuritÇ sociale pour aider ceux qui sont rÇellement dÇsavantagÇs. ;Dobroczynno?? jest lepsza od ubezpiecze? spo?ecznych w pomaganiu ludziom b?d?cym w trudnych sytuacjach. 
54;0;0;;Some people are naturally unlucky;Einige Menschen haben von Natur aus kein GlÅck. ;Alcune persone sono sfortunate di natura. ;N?kte?° lidÇ maj° prost? sm?lu. ;Algunas personas tienen, por naturaleza, mala suerte.;Il y a des gens naturellement malchanceux. ;Niekt¢rzy po prostu s? pechowi. 
55;1;0;;It is important that my child's school instills religious values;Es ist wichtig, dass die Schule meines Kindes religiîse Werte vermittelt. ;‘ importante per me che la scuola di mio figlio insegni principi religiosi. ;Je d?le?itÇ, aby ?kola mÇho d°t?te d?tem v?t?povala n†bo?enskÇ hodnoty. ;Es importante que la escuela de mi hijo imparta valores religiosos. ;Il est important que mon enfant reáoive certaines valeurs religieuses Ö l?Çcole. ;To wa?ne, by szko?a mojego dziecka zaszczepia?a warto?ci religijne. 
56;1;0;;Sex outside marriage is usually immoral;Sex au·erhalb der Ehe ist gewîhnlich unmoralisch. ;Il sesso al di fuori del matrimonio ä spesso immorale. ;Mimoman?elskÏ sex je obvykle nemor†ln°. ;El sexo fuera del matrimonio es normalmente inmoral. ;Les relations sexuelles hors mariages sont en gÇnÇral immorales. ;Seks pozama??e?ski jest zawsze niemoralny. 
57;-1;0;;A same sex couple in a stable, loving relationship should not be excluded from the possibility of child adoption;Ein gleichgeschlechtliches Paar in einer stabilen, liebenden Beziehung sollte nicht von der Mîglichkeit einer Kinderadoption ausgeschlossen werden. ;Una coppia omosessuale in una relazione stabile e amorevole non dovrebbe essere esclusa dalla possibilitÖ di adottare un bambino. ;P†r stejnÇho pohlav° ve stabiln°m, miluj°c°m vztahu by nem?l bÏt vylou?en z mo?nosti adopce d°t?te. ;A una pareja homosexual con una relaci¢n estable y cari§osa, no deber°a ser exclu°da de la posibilidad de adoptar un ni§o. ;Un couple homosexuel, dans une relation stable et aimante, ne devrait pas se voir interdit d?adopter un enfant. ;Dobrze funkcjonuj?ca, kochaj?ca si? para tej samej p?ci nie powinna by? wykluczona z mo?liwo?ci adopcji. 
58;-1;0;;Pornography, depicting consenting adults, should be legal for the adult population;Pornografie, die einwilligende Erwachsene darstellt, sollte fÅr die erwachsene Bevîlkerung legal sein. ;La pornografia, contenente due adulti consenzienti, dovrebbe essere legale per la popolazione adulta. ;Pornografie zobrazuj°c° dosp?lÇ osoby, kterÇ se sexem souhlas°, by m?la bÏt pro dosp?lou populaci leg†ln°. ;La pornograf°a, mostrando adultos que consienten en hacerla, deber°a ser legal para la poblaci¢n adulta. ;La pornographie, si elle reprÇsente des adultes consentants, devrait àtre lÇgalement accessible pour les adultes. ;Pornografia, ukazuj?ca doros?ych za ich zgod?, powinna by? legalna dla doros?ych. 
59;-1;0;;What goes on in a private bedroom between consenting adults is no business of the state;Was sich im Schlafzimmer zwischen zustimmenden Erwachsenen abspielt, geht den Staat nichts an. ;Ciï che accade in una stanza da letto privata tra due adulti consenzienti non ä affare dello Stato. ;To, co se d?je v lo?nici mezi dosp?lÏmi, kte?° se v?°m souhlas°, nen° z†le?itost° st†tu. ;Lo que ocurra entre adultos que consienten, en un dormitorio privado, no es asunto del estado. ;Ce qui passe dans une chambre Ö coucher entre adultes consentants n?est en rien les affaires de l?Çtat. ;Co zachodzi w prywatnych sypialniach pomi?dzy zgodnymi doros?ymi osobami, nie powinno interesowa? w?adz. 
60;1;0;;No one can feel naturally homosexual;Niemand kann sich von Natur aus homosexuell fÅhlen. ;Nessuno puï sentirsi omosessuale di natura. ;Homosexualita nen° p?irozen†. ;No es natural que alguien se sienta homosexual.;Personne ne peut naturellement se sentir homosexuel. ;Nikt nie mo?e naturalnie czu? si? homoseksualist?. 
61;1;0;;These days openness about sex has gone too far;Heutzutage geht die Offenheit Åber Sex zu weit. ;Al giorno d?oggi si ä troppo aperti quando si parla di sesso. ;Otev?enost ohledn? sexu v dne?n° dob? za?la p?°li? daleko. ;Es bueno para la sociedad ser abierta respecto al sexo, pero hoy en d°a las cosas han ido demasiado lejos. ;De nos jours, l?ouverture d?esprit sur le sexe va trop loin. ;W obecnych czasach otwarto?? na temat seksu posun??a si? za daleko. 
